08:14:31.527 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 7720 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
08:14:31.533 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
08:14:31.641 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08:14:31.642 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
08:14:33.500 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:14:33.918 [BizBook-API] INFO  - Finished Spring Data repository scanning in 407 ms. Found 11 JPA repository interfaces.
08:14:36.232 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
08:14:36.282 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
08:14:36.292 [BizBook-API] INFO  - Starting service [Tomcat]
08:14:36.292 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
08:14:36.483 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
08:14:36.483 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 4840 ms
08:14:37.025 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
08:14:37.221 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
08:14:37.333 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
08:14:37.963 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
08:14:38.050 [BizBook-API] INFO  - HikariPool-1 - Starting...
08:14:41.228 [BizBook-API] ERROR - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to 192.168.178.239:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:210)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:173)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:168)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:153)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4866)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:126)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:499)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at kosign.b2bdocumentv4.B2bDocumentV4Application.main(B2bDocumentV4Application.java:13)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
08:14:41.327 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
08:14:43.157 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
08:14:43.157 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
08:14:44.330 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
08:14:47.683 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
08:14:48.402 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3eab3363, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c4551f, org.springframework.security.web.context.SecurityContextHolderFilter@52542c20, org.springframework.security.web.header.HeaderWriterFilter@2f53dcdf, org.springframework.web.filter.CorsFilter@52354a3e, org.springframework.security.web.authentication.logout.LogoutFilter@54e21bb2, kosign.b2bdocumentv4.jwt.JwtTokenFilter@5b8f463f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d940857, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7892dfac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1eddb668, org.springframework.security.web.access.ExceptionTranslationFilter@222b54e4, org.springframework.security.web.access.intercept.AuthorizationFilter@462b25ba]
08:14:49.367 [BizBook-API] INFO  - LiveReload server is running on port 35729
08:14:49.400 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
08:14:49.436 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
08:14:49.449 [BizBook-API] INFO  - Started B2bDocumentV4Application in 18.758 seconds (process running for 19.553)
08:29:43.938 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 9424 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
08:29:43.938 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
08:29:44.011 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08:29:44.011 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
08:29:45.351 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:29:45.648 [BizBook-API] INFO  - Finished Spring Data repository scanning in 287 ms. Found 11 JPA repository interfaces.
08:29:47.191 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
08:29:47.208 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
08:29:47.211 [BizBook-API] INFO  - Starting service [Tomcat]
08:29:47.211 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
08:29:47.336 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
08:29:47.337 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 3326 ms
08:29:47.676 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
08:29:47.762 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
08:29:47.824 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
08:29:48.327 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
08:29:48.365 [BizBook-API] INFO  - HikariPool-1 - Starting...
08:29:48.755 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@749e81d3
08:29:48.759 [BizBook-API] INFO  - HikariPool-1 - Start completed.
08:29:48.811 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
08:29:50.464 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
08:29:50.468 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
08:29:51.419 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
08:29:54.058 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
08:29:54.667 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@54c8b75f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29916a03, org.springframework.security.web.context.SecurityContextHolderFilter@52af385, org.springframework.security.web.header.HeaderWriterFilter@6ea5a0f5, org.springframework.web.filter.CorsFilter@4f511b91, org.springframework.security.web.authentication.logout.LogoutFilter@74e2a39e, kosign.b2bdocumentv4.jwt.JwtTokenFilter@3d11f06d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7426e00a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f540d00, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10814668, org.springframework.security.web.access.ExceptionTranslationFilter@411fd534, org.springframework.security.web.access.intercept.AuthorizationFilter@63eb5849]
08:29:55.551 [BizBook-API] INFO  - LiveReload server is running on port 35729
08:29:55.587 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
08:29:55.602 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
08:29:55.619 [BizBook-API] INFO  - Started B2bDocumentV4Application in 12.273 seconds (process running for 12.83)
08:30:26.006 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:30:26.006 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
08:30:26.006 [BizBook-API] INFO  - Completed initialization in 0 ms
08:30:26.039 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:26.123 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:26.133 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:26.133 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:26.137 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:26.139 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:26.438 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:26.498 [BizBook-API] WARN  - JWT Token does not begin with Bearer String
08:30:27.233 [BizBook-API] INFO  - Init duration for springdoc-openapi is: 711 ms
09:11:50.457 [BizBook-API] WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m58s623ms446탎800ns).
09:36:06.047 [BizBook-API] WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=24m15s590ms70탎100ns).
09:39:01.977 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
09:39:02.838 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
09:39:02.838 [BizBook-API] INFO  - HTTP Method: POST
09:39:02.839 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
09:39:02.839 [BizBook-API] INFO  - Request Args: [DocTagDeleteRequest(id=15)]
09:39:02.869 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
09:39:02.898 [BizBook-API] DEBUG - 
    select
        df1_0.id,
        df1_0.article_id,
        df1_0.dept_id,
        df1_0.user_id 
    from
        stdy.doc_favorite df1_0 
    where
        df1_0.id=?
09:39:02.931 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
09:39:02.964 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
09:39:02.972 [BizBook-API] WARN  - SQL Error: 0, SQLState: 02000
09:39:02.972 [BizBook-API] ERROR - No results were returned by the query.
09:39:02.978 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
09:39:02.982 [BizBook-API] WARN  - SQL Error: 0, SQLState: 02000
09:39:02.982 [BizBook-API] ERROR - No results were returned by the query.
09:39:03.012 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_tags 
    where
        id=?
09:39:03.030 [BizBook-API] WARN  - SQL Error: 0, SQLState: 23503
09:39:03.031 [BizBook-API] ERROR - ERROR: update or delete on table "doc_tags" violates foreign key constraint "fk_doc_articles_tag" on table "doc_articles"
  Detail: Key (id)=(15) is still referenced from table "doc_articles".
09:39:03.042 [BizBook-API] INFO  - Response: BaseResponse(page=null, pageable=null, rec=null, inqCnt=null, inqRec=null, message=Delete success!, code=200, responseMessage=OK, isError=false, rawData=null)
10:12:31.498 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 5148 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:12:31.499 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:12:31.536 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:12:31.537 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:12:32.257 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:12:32.413 [BizBook-API] INFO  - Finished Spring Data repository scanning in 138 ms. Found 11 JPA repository interfaces.
10:12:33.308 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:12:33.320 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:12:33.322 [BizBook-API] INFO  - Starting service [Tomcat]
10:12:33.322 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:12:33.405 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:12:33.405 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1868 ms
10:12:33.603 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:12:33.670 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:12:33.707 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:12:33.951 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:12:33.975 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:12:34.201 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@179eb85e
10:12:34.201 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:12:34.233 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:12:35.113 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:12:35.113 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:12:35.570 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:12:36.445 [BizBook-API] WARN  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'favoriteController' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\controller\FavoriteController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'docFavoriteServiceImpl' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\service\doc_favorite\DocFavoriteServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
10:12:36.462 [BizBook-API] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
10:12:36.464 [BizBook-API] INFO  - HikariPool-1 - Shutdown initiated...
10:12:36.467 [BizBook-API] INFO  - HikariPool-1 - Shutdown completed.
10:12:36.470 [BizBook-API] INFO  - Stopping service [Tomcat]
10:12:36.473 [BizBook-API] WARN  - The web application [ROOT] appears to have started a thread named [Thread-16] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/sun.net.dns.ResolverConfigurationImpl.notifyAddrChange0(Native Method)
 java.base@17.0.10/sun.net.dns.ResolverConfigurationImpl$AddressChangeListener.run(ResolverConfigurationImpl.java:176)
10:12:36.485 [BizBook-API] INFO  - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
10:12:36.505 [BizBook-API] ERROR - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'favoriteController' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\controller\FavoriteController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'docFavoriteServiceImpl' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\service\doc_favorite\DocFavoriteServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at kosign.b2bdocumentv4.B2bDocumentV4Application.main(B2bDocumentV4Application.java:13)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'docFavoriteServiceImpl' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\service\doc_favorite\DocFavoriteServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'documentFavoriteRepository' defined in kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long); Reason: Using named parameters for method public abstract java.util.List kosign.b2bdocumentv4.entity.doc_favorite.DocumentFavoriteRepository.findArticlesId(java.lang.Long) but parameter 'Optional[articleId]' not found in annotated query 'SELECT * FROM stdy.doc_favorite
WHERE article_id = :article_id
'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
